City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Los Llanos De Aridane,ES,72.12,few clouds,28.6585,-17.9182,Valle Aridane
6,Mareeba,AU,73.44,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
12,Kapaa,US,84.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
18,Noumea,NC,75.18,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
21,Rikitea,PF,73.06,broken clouds,-23.1203,-134.9692,People ThankYou
22,Hilo,US,80.8,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
23,Arraial Do Cabo,BR,71.51,clear sky,-22.9661,-42.0278,Pousada Porto Praia
24,Garowe,SO,80.35,scattered clouds,8.4054,48.4845,Curubo Hotel
31,Tanete,ID,73.89,scattered clouds,-3.9443,119.7848,Wisma Tri Multi
33,Kavaratti,IN,81.5,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
37,Asyut,EG,77.14,clear sky,27.181,31.1837,Florence Hotel Assiut
41,Bambous Virieux,MU,72.21,overcast clouds,-20.3428,57.7575,Casa Tia Villa
45,Ukiah,US,79.12,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
47,Puerto Ayora,EC,70.39,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
49,Atuona,PF,77.58,few clouds,-9.8,-139.0333,Villa Enata
51,Ixtapa,MX,82.22,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
52,Tabou,CI,77.49,overcast clouds,4.423,-7.3528,hotêl doufoulougou
56,Hithadhoo,MV,81.97,scattered clouds,-0.6,73.0833,Scoop Guest House
57,Sechura,PE,70.99,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
58,Kununurra,AU,76.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
61,Buraydah,SA,77.29,clear sky,26.326,43.975,فندق راحة السلام
63,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
70,Am Timan,TD,73.65,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
72,Benghazi,LY,75.99,clear sky,32.1167,20.0667,Tibesti Hotel
73,Sorong,ID,79.77,overcast clouds,-0.8833,131.25,waigo splash hotel
75,Mahebourg,MU,72.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
76,Castro,BR,70.68,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
77,Saint-Pierre,RE,71.24,broken clouds,-21.3393,55.4781,Lindsey Hôtel
80,Bandarbeyla,SO,81.77,scattered clouds,9.4942,50.8122,JABIR HOTEL
82,Ambovombe,MG,73.51,broken clouds,-25.1667,46.0833,RELAHARA
83,Touros,BR,79.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
87,Banda Aceh,ID,77.38,light rain,5.5577,95.3222,Sulthan Hotel International
88,Kota,IN,77.04,overcast clouds,25.1833,75.8333,Hotel Tanishq
89,Pacific Grove,US,79.61,clear sky,36.6177,-121.9166,Lovers Point Inn
92,Deming,US,75.09,few clouds,32.2687,-107.7586,Best Western Deming Southwest Inn
101,Ambilobe,MG,72.37,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
103,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
112,Along,IN,70.54,overcast clouds,28.1667,94.7667,Hotel West
114,Dicabisagan,PH,77.05,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
115,Caravelas,BR,72.14,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
116,Sibu,MY,73.74,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
118,Saint-Philippe,RE,71.15,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
120,Namwala,ZM,77.47,broken clouds,-15.7504,26.4384,Corner Point Lodge
122,Marapanim,BR,75.52,light rain,-0.7175,-47.6997,Ecomangue Pousada
124,Mitsamiouli,KM,78.06,scattered clouds,-11.3847,43.2844,Foyer ADM
133,Freeport,US,73.26,overcast clouds,40.6576,-73.5832,The Freeport Inn and Marina
135,Langsa,ID,74.43,moderate rain,4.4683,97.9683,OYO 2964 Hotel Ridho
140,Simpang,ID,73.71,overcast clouds,-1.2667,104.0833,Sk 7 rt 1 dusun 3 rantau makmur berbak
141,Miri,MY,75.96,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
144,The Pas,CA,73.49,clear sky,53.8251,-101.2541,Wescana Inn
146,Maumere,ID,78.55,scattered clouds,-8.6199,122.2111,Sylvia Hotel
150,San Cristobal,VE,80.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
151,Jawar,IN,72.28,overcast clouds,23.0,76.5,Sree balaji
158,Souillac,MU,72.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
159,Kinablangan,PH,79.63,overcast clouds,7.6947,126.5503,Danny Moreno Property
160,Omboue,GA,76.44,broken clouds,-1.5746,9.2618,Hotel Olako
166,Humaita,BR,84.65,broken clouds,-7.5061,-63.0208,Corrêa Hotel
170,Ribeira Grande,PT,72.14,few clouds,38.5167,-28.7,Quinta da Meia Eira
172,Shenjiamen,CN,76.03,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
174,Najran,SA,77.79,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
177,Pasan,IN,71.6,broken clouds,22.85,82.2,Ashok Hotel
183,Georgetown,MY,76.95,scattered clouds,5.4112,100.3354,Cititel Penang
184,Itarema,BR,79.34,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
185,Sao Filipe,CV,79.65,clear sky,14.8961,-24.4956,Hotel Xaguate
188,Jalu,LY,75.52,clear sky,29.0331,21.5482,صاحبة الفخامة
189,Buala,SB,82.62,light rain,-8.145,159.5921,Maringe Lagoon Lodge
193,Tagusao,PH,79.61,scattered clouds,9.1924,117.8141,Toledo
196,Vila Franca Do Campo,PT,72.01,few clouds,37.7167,-25.4333,Pestana Bahia Praia
198,San Javier,ES,73.22,scattered clouds,37.8063,-0.8374,Hotel Mar Menor
200,Half Moon Bay,US,79.92,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
202,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
203,Lagoa,PT,70.12,few clouds,39.05,-27.9833,Casa Das Faias
205,Port Keats,AU,80.29,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
206,Victoria,HK,83.32,few clouds,22.2855,114.1577,Mini Hotel Central
207,Tres Pontas,BR,77.68,broken clouds,-21.3667,-45.5125,Café Palace Hotel
209,Balikpapan,ID,76.19,moderate rain,-1.2675,116.8289,ibis Balikpapan
215,Nishihara,JP,81.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
217,Laguna,US,82.49,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
219,Mogadishu,SO,77.67,broken clouds,2.0371,45.3438,Hotel Juba
222,Harper,LR,77.85,overcast clouds,4.375,-7.7169,Screensaver
224,Alofi,NU,77.23,light rain,-19.0595,-169.9187,Taloa Heights
225,Beira,MZ,74.55,few clouds,-19.8436,34.8389,Beira Terrace Hotel
228,Kavieng,PG,83.3,broken clouds,-2.5744,150.7967,Nusa Island Retreat
230,Maryville,US,83.28,few clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
232,Kilindoni,TZ,77.83,few clouds,-7.9139,39.6668,Bustani B&B
233,Hambantota,LK,79.93,overcast clouds,6.1241,81.1185,Bungalow 63
237,Kapoeta,SS,79.68,broken clouds,4.7717,33.5903,Eastgate Hotel
238,Evanston,US,76.17,clear sky,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
241,Butaritari,KI,83.21,clear sky,3.0707,172.7902,Isles Sunset Lodge
244,Simplicio Mendes,BR,84.51,broken clouds,-7.8539,-41.9103,Fidalgo
249,Tura,IN,72.41,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
251,Leon,MX,73.81,broken clouds,21.1167,-101.6667,ENTERPRISE INN POLIFORUM
258,Samarai,PG,78.94,heavy intensity rain,-10.6167,150.6667,Nuli Sapi
260,Roebourne,AU,70.92,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
261,Tuy Hoa,VN,76.42,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
271,Westport,US,72.09,overcast clouds,41.1415,-73.3579,The Westport Inn
273,Meulaboh,ID,75.2,overcast clouds,4.1363,96.1285,Kost Pria
274,Myitkyina,MM,72.63,broken clouds,25.3833,97.4,Shwe Phyu Hotel
276,Teguise,ES,70.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
277,Nipawin,CA,82.44,haze,53.3668,-104.0009,Tobin Lake Motel
282,Faanui,PF,79.41,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
287,Ibra,OM,81.14,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
288,Napoleon,US,75.56,clear sky,41.3923,-84.1252,Napoleon Inn & Suites
291,Bengkulu,ID,75.07,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
293,Waw,SS,72.16,overcast clouds,7.7029,27.9953,Universal Gab Hotel
296,Sabha,LY,78.22,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
297,Ariquemes,BR,83.91,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
298,General Roca,AR,70.2,overcast clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
305,Marshfield,US,73.13,clear sky,44.6689,-90.1718,"Holiday Inn Conference Ctr Marshfield, an IHG Hotel"
306,Swan River,CA,84.67,clear sky,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
307,Flin Flon,CA,72.32,clear sky,54.7682,-101.865,Victoria Inn Flin Flon
310,Moranbah,AU,70.75,scattered clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
313,Salalah,OM,80.24,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
314,Saint-Joseph,RE,70.16,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
315,Natal,BR,79.45,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
316,Grand Gaube,MU,72.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
323,Isangel,VU,76.17,broken clouds,-19.55,169.2667,Tanna Lodge
324,Innisfail,AU,75.96,overcast clouds,-17.5333,146.0333,Moondarra Motel
326,Guna,IN,74.52,scattered clouds,24.65,77.3167,Hotel G K Jain
329,Koumac,NC,75.09,few clouds,-20.5667,164.2833,Le Monitel
330,Brasilia,BR,79.72,scattered clouds,-15.7797,-47.9297,Grand Mercure Brasilia Eixo Monumental
333,Rongcheng,CN,73.62,overcast clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
336,Lompoc,US,81.21,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
337,Bathsheba,BB,82.17,few clouds,13.2167,-59.5167,Atlantis Hotel
343,Lake Ridge,US,78.21,broken clouds,38.6879,-77.2978,SpringHill Suites by Marriott Potomac Mills Woodbridge
344,Inyonga,TZ,76.44,broken clouds,-6.7167,32.0667,Eden Rock Lodge
348,Karratha,AU,70.39,clear sky,-20.7377,116.8463,ibis Styles Karratha
352,Dingle,PH,75.7,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
358,Puerto Narino,CO,78.75,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
359,Labuhan,ID,76.8,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
360,Neiafu,TO,81.28,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
365,Talara,PE,70.56,clear sky,-4.5772,-81.2719,Hostal Oro Negro
370,Kapit,MY,73.69,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
371,Ponta Do Sol,PT,74.03,broken clouds,32.6667,-17.1,Hotel do Campo
373,Quatre Cocos,MU,72.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
376,Mount Isa,AU,78.57,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
379,Morada Nova,BR,81.95,broken clouds,-5.1067,-38.3725,PIZZARIA MARIANA
381,Middle Island,US,72.05,few clouds,40.8843,-72.9373,Camp Wilderness (not an actual campground)
383,Luanda,AO,73.4,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
386,Bonthe,SL,77.09,moderate rain,7.5264,-12.505,Bonthe Holiday Village
390,Lazaro Cardenas,MX,83.98,few clouds,17.9583,-102.2,quinta antigua
392,Praia Da Vitoria,PT,72.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
393,Pedernales,DO,82.8,clear sky,18.0384,-71.744,Hotel Costa Marina
394,Umm Lajj,SA,79.59,clear sky,25.0213,37.2685,Moon light Furnished Units
397,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Hotel Pigalle
401,Poum,NC,73.35,broken clouds,-20.2333,164.0167,Gîte kajeon
405,Carutapera,BR,75.65,few clouds,-1.195,-46.02,Lidera
406,Diebougou,BF,76.91,light rain,10.9667,-3.25,Hotel Le Consulat
407,Port-Gentil,GA,77.65,broken clouds,-0.7193,8.7815,Fengshui Residence
408,Guerrero Negro,MX,74.19,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
409,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
412,Koutsouras,GR,77.11,clear sky,35.0339,25.9469,The White Houses
415,Lorengau,PG,82.74,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
421,Mindelo,CV,80.15,few clouds,16.8901,-24.9804,Hotel Gaudi
422,San Luis,AR,70.29,clear sky,-33.295,-66.3356,Huarpes Hotel
424,Klerksdorp,ZA,70.23,overcast clouds,-26.8521,26.6667,Alte Welkom Guesthouse
429,Tonantins,BR,75.45,broken clouds,-2.8731,-67.8022,Hotel Rei Davi
430,Khurai,IN,73.51,scattered clouds,24.0436,78.3319,Shehnai Garden Hotel & Restaurant Khurai
432,Manacapuru,BR,77.58,overcast clouds,-3.2997,-60.6206,Novo Hotel
433,Payo,ID,72.12,broken clouds,-3.7508,103.6372,Mess keban agung
434,Dickinson,US,82.94,mist,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
439,Campos Gerais,BR,76.91,scattered clouds,-21.235,-45.7586,Hotel Paraíso
442,Gat,IL,74.08,clear sky,31.61,34.7642,OlusHome
450,Teseney,ER,83.23,few clouds,15.11,36.6575,Sabrin Hotel
453,Dhidhdhoo,MV,82.02,overcast clouds,6.8833,73.1,Dhidhoo beach
456,Soyo,AO,75.34,broken clouds,-6.1349,12.3689,Hotel Mpampa
460,Sao Joao Da Barra,BR,72.28,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
461,Davila,PH,80.22,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
463,Ratangarh,IN,80.8,few clouds,28.0833,74.6,Hotel Shri Laxmi Palace
468,San Quintin,MX,70.95,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
470,Chimbarongo,CL,77.38,clear sky,-34.7,-71.05,Hostal Ruka Kamañ
471,Gushikawa,JP,81.63,clear sky,26.3544,127.8686,Kirari Guest House
475,Manokwari,ID,80.4,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
476,Paratebueno,CO,80.55,overcast clouds,4.3758,-73.2155,Casa Hotel Paratebueno
477,Ashland,US,70.59,clear sky,40.8167,-82.2665,"Holiday Inn Express & Suites Ashland, an IHG Hotel"
479,Sakakah,SA,79.05,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
480,Sunyani,GH,70.48,overcast clouds,7.3399,-2.3268,Nass Lodge
481,Kisangani,CD,70.29,overcast clouds,0.5167,25.2,Grand Ramela Hotel
482,Tutoia,BR,79.92,overcast clouds,-2.7619,-42.2744,Pousada Guará's
484,Veracruz,MX,82.87,scattered clouds,19.3333,-96.6667,El Carrizal
486,Boca Do Acre,BR,80.78,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
488,Sola,VU,78.73,overcast clouds,-13.8833,167.55,Leumerus Bungalows
489,Bac Lieu,VN,79.47,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
490,Pandan,PH,80.1,broken clouds,14.0453,124.1694,Bonifacio Lodge
492,Aquin,HT,83.35,scattered clouds,18.2833,-73.4,Asheev Beach
496,Manono,CD,75.15,overcast clouds,-7.3,27.4167,Hotel hewa bora
497,Kismayo,SO,76.95,scattered clouds,-0.3582,42.5454,Agan-Hotel
499,Hervey Bay,AU,71.71,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
502,Tucuman,AR,78.8,broken clouds,-26.8241,-65.2226,HOTEL MIAMI
503,Tuckahoe,US,82.35,clear sky,37.5901,-77.5564,The Westin Richmond
505,Rock Sound,BS,81.21,scattered clouds,24.9,-76.2,Rock Sound Club
507,Cururupu,BR,75.63,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
513,Butterworth,MY,77.05,scattered clouds,5.3991,100.3638,Cititel Penang
516,Tecoanapa,MX,84.78,few clouds,16.5167,-98.75,Hotel Manglares
519,Padang,ID,76.69,overcast clouds,-0.9492,100.3543,Mercure Padang
520,Bojonegoro,ID,75.56,few clouds,-7.1502,111.8817,Dewarna Hotel & Convention
521,Paulo Ramos,BR,82.78,broken clouds,-4.2167,-45.1833,Hotel milena
523,Atambua,ID,71.73,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
524,Pyu,MM,72.7,overcast clouds,18.4833,96.4333,Mr Bo Bo
527,Sao Jose Da Coroa Grande,BR,75.9,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
528,Carauari,BR,78.6,light rain,-4.8828,-66.8958,Hotel Fellip
532,Xuddur,SO,74.88,broken clouds,4.1213,43.8894,Banjanay Hotel
535,Luwuk,ID,76.51,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
536,Teahupoo,PF,76.96,overcast clouds,-17.8333,-149.2667,Vanira Lodge
537,Cap Malheureux,MU,72.46,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
539,Kieta,PG,79.93,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
540,Golakganj,IN,77.56,overcast clouds,26.1,89.8333,Chilarai Girl's Hostel
541,Cockburn Town,TC,83.48,few clouds,21.4612,-71.1419,Osprey Beach Hotel
547,Xai-Xai,MZ,70.36,clear sky,-25.0519,33.6442,Complexo da Familia
550,Jagtial,IN,72.82,overcast clouds,18.8,78.9333,Somulaxmni water plant
551,Miandrivazo,MG,81.18,scattered clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
552,Le Port,RE,71.56,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
553,Platteville,US,80.58,clear sky,42.7342,-90.4785,"Country Inn & Suites by Radisson, Platteville, WI"
554,Griffith,US,78.1,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
557,Sinnamary,GF,80.4,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
560,Salinopolis,BR,78.76,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
563,Obama,JP,74.61,broken clouds,35.4958,135.746,Sekumiya
565,Vung Tau,VN,79.99,broken clouds,10.346,107.0843,Green hotel
566,Puerto Leguizamo,CO,73.87,light rain,-0.1934,-74.7819,la casona de juancho
571,Trairi,BR,79.43,clear sky,-3.2778,-39.2689,janelas do mar
572,Sadao,TH,76.82,overcast clouds,6.6388,100.4234,Banana Resort Sadao
574,Awbari,LY,77.56,clear sky,26.5921,12.7805,فندق أوباري
576,Lodi,US,81.54,clear sky,38.1302,-121.2725,Wine & Roses
577,Pachino,IT,78.84,clear sky,36.7186,15.0907,Pietra Bianca B&B
579,Rangapara,IN,75.09,overcast clouds,26.8167,92.65,Bidhan
582,Port Moresby,PG,78.82,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
583,Sabara,BR,79.77,overcast clouds,-19.8864,-43.8067,Depto Rede Vencer
586,Santa Cruz De Tenerife,ES,75.42,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
587,Porto Novo,BJ,77.95,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
588,Alexandria,EG,77.16,clear sky,31.2156,29.9553,Royal Crown Hotel
589,Katherine,AU,80.92,broken clouds,-14.4667,132.2667,Pine Tree Motel
592,Alyangula,AU,80.08,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
598,Gharghoda,IN,74.34,overcast clouds,22.1667,83.35,Gokul Naik
600,Acapulco,MX,84.72,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
602,Guanay,BO,84.83,broken clouds,-15.4975,-67.8797,Hotel Ritzy
606,Nouadhibou,MR,78.13,clear sky,20.931,-17.0347,El Medina
