City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Japura,ID,2021-09-25 21:47:59,-0.3167,102.35,73.6,98,99,1.61
1,Kautokeino,NO,2021-09-25 21:48:00,69.0125,23.0412,40.91,88,100,3.24
2,Abu Samrah,SY,2021-09-25 21:48:00,35.3029,37.1841,67.75,52,0,2.28
3,Punta Arenas,CL,2021-09-25 21:46:28,-53.15,-70.9167,44.71,53,40,23.02
4,Jamestown,US,2021-09-25 21:47:31,42.097,-79.2353,65.08,77,90,11.5
5,Mataura,NZ,2021-09-25 21:44:53,-46.1927,168.8643,43.48,91,53,6.44
6,Villarrica,PY,2021-09-25 21:48:00,-25.75,-56.4333,72.1,32,0,5.84
7,Ushuaia,AR,2021-09-25 21:48:01,-54.8,-68.3,42.46,65,40,17.27
8,Norman Wells,CA,2021-09-25 21:48:01,65.282,-126.8329,35.64,93,90,16.11
9,Cabo San Lucas,MX,2021-09-25 21:47:17,22.8909,-109.9124,95.5,70,16,7.16
10,Cape Town,ZA,2021-09-25 21:47:33,-33.9258,18.4232,61.27,86,75,1.01
11,Rocha,UY,2021-09-25 21:48:02,-34.4833,-54.3333,55.15,96,27,5.17
12,Albany,US,2021-09-25 21:47:48,42.6001,-73.9662,70.45,69,93,2.82
13,Rikitea,PF,2021-09-25 21:48:02,-23.1203,-134.9692,73.9,76,58,14.74
14,Qaanaaq,GL,2021-09-25 21:48:02,77.484,-69.3632,21.96,71,100,6.71
15,Santarem,BR,2021-09-25 21:43:29,-2.4431,-54.7083,89.73,62,20,10.36
16,Vaini,TO,2021-09-25 21:48:03,-21.2,-175.2,71.76,88,75,6.91
17,Gondanglegi,ID,2021-09-25 21:48:03,-7.7479,112.0132,75.06,89,88,9.57
18,Vila Franca Do Campo,PT,2021-09-25 21:48:03,37.7167,-25.4333,73.2,90,100,11.03
19,Rawson,AR,2021-09-25 21:48:04,-43.3002,-65.1023,71.02,25,95,25.79
20,Tuktoyaktuk,CA,2021-09-25 21:48:04,69.4541,-133.0374,33.8,100,90,16.11
21,Banjar,ID,2021-09-25 21:48:04,-8.19,114.9675,76.91,88,92,3.29
22,Moose Factory,CA,2021-09-25 21:48:05,51.2585,-80.6094,53.6,76,90,14.97
23,Mujiayingzi,CN,2021-09-25 21:48:05,42.1167,118.7833,55.4,86,3,4.16
24,Lavrentiya,RU,2021-09-25 21:48:05,65.5833,-171.0,32.79,83,100,6.69
25,Dikson,RU,2021-09-25 21:48:05,73.5069,80.5464,35.89,83,100,18.75
26,Visnes,NO,2021-09-25 21:48:06,59.3556,5.2242,55.22,87,75,13.8
27,Caluquembe,AO,2021-09-25 21:48:06,-13.7833,14.6833,62.85,69,85,4.43
28,Hilo,US,2021-09-25 21:47:26,19.7297,-155.09,83.93,68,40,11.5
29,Makakilo City,US,2021-09-25 21:48:07,21.3469,-158.0858,82.29,67,90,4.61
30,Nombre De Dios,MX,2021-09-25 21:48:07,23.85,-104.2333,78.8,75,74,3.91
31,Cidreira,BR,2021-09-25 21:48:07,-30.1811,-50.2056,62.64,88,2,8.72
32,Auki,SB,2021-09-25 21:48:07,-8.7676,160.7034,84.0,69,25,2.75
33,Pisco,PE,2021-09-25 21:46:21,-13.7,-76.2167,68.05,68,0,16.11
34,Ribeira Grande,PT,2021-09-25 21:48:08,38.5167,-28.7,71.24,83,100,8.52
35,Sibolga,ID,2021-09-25 21:48:08,1.7427,98.7792,75.7,90,98,2.62
36,Constitucion,CL,2021-09-25 21:45:56,-35.3333,-72.4167,56.35,74,25,7.23
37,Saint-Joseph,RE,2021-09-25 21:48:09,-21.3667,55.6167,70.16,81,18,13.58
38,Avarua,CK,2021-09-25 21:44:23,-21.2078,-159.775,78.85,78,90,16.11
39,Namibe,AO,2021-09-25 21:48:09,-15.1961,12.1522,64.45,86,80,4.85
40,Busselton,AU,2021-09-25 21:48:10,-33.65,115.3333,51.08,90,67,4.21
41,Georgetown,MY,2021-09-25 21:44:24,5.4112,100.3354,79.9,87,20,5.01
42,Kyren,RU,2021-09-25 21:48:10,51.6828,102.1408,33.22,97,100,1.21
43,San Patricio,US,2021-09-25 21:48:10,28.017,-97.5169,89.69,38,2,12.68
44,Kaitangata,NZ,2021-09-25 21:48:11,-46.2817,169.8464,46.69,55,6,10.89
45,Ust-Kalmanka,RU,2021-09-25 21:48:11,52.1207,83.305,44.91,44,100,16.13
46,Dezhou,CN,2021-09-25 21:48:11,37.4486,116.2925,65.05,98,100,8.5
47,Gueret,FR,2021-09-25 21:48:11,46.1667,1.8667,59.63,96,63,4.25
48,Tuatapere,NZ,2021-09-25 21:48:12,-46.1333,167.6833,43.83,77,69,8.37
49,Taoudenni,ML,2021-09-25 21:48:12,22.6783,-3.9836,96.48,7,59,8.43
50,Fortuna,US,2021-09-25 21:48:12,40.5982,-124.1573,79.2,68,1,4.0
51,Castro,BR,2021-09-25 21:48:13,-24.7911,-50.0119,63.99,78,55,4.07
52,Praia Da Vitoria,PT,2021-09-25 21:48:13,38.7333,-27.0667,71.85,88,90,9.51
53,Gat,IL,2021-09-25 21:48:13,31.61,34.7642,72.81,60,0,6.67
54,Zyryanka,RU,2021-09-25 21:48:14,65.75,150.85,34.39,86,99,13.78
55,New Norfolk,AU,2021-09-25 21:48:14,-42.7826,147.0587,43.75,69,28,2.98
56,Iqaluit,CA,2021-09-25 21:48:14,63.7506,-68.5145,33.53,86,90,5.99
57,Severo-Kurilsk,RU,2021-09-25 21:48:14,50.6789,156.125,48.49,86,100,7.23
58,Klodzko,PL,2021-09-25 21:48:15,50.4349,16.6614,59.11,86,1,2.08
59,Maun,BW,2021-09-25 21:48:15,-19.9833,23.4167,75.16,16,0,4.61
60,Beauchamps,FR,2021-09-25 21:48:16,50.012,1.5176,65.62,83,100,6.06
61,Chuy,UY,2021-09-25 21:44:37,-33.6971,-53.4616,59.02,95,68,5.75
62,Zaraza,VE,2021-09-25 21:48:16,9.3503,-65.3245,80.31,80,92,4.16
63,Torbay,CA,2021-09-25 21:45:12,47.6666,-52.7314,51.28,81,90,12.66
64,College,US,2021-09-25 21:48:16,64.8569,-147.8028,34.59,89,75,0.0
65,Khatanga,RU,2021-09-25 21:44:38,71.9667,102.5,28.71,92,92,10.07
66,Chapais,CA,2021-09-25 21:48:17,49.7834,-74.8492,62.38,60,93,9.53
67,Bluff,NZ,2021-09-25 21:44:35,-46.6,168.3333,43.81,66,37,14.72
68,Sao Filipe,CV,2021-09-25 21:48:17,14.8961,-24.4956,78.66,76,36,4.34
69,Alofi,NU,2021-09-25 21:48:18,-19.0595,-169.9187,76.89,57,9,5.75
70,Luderitz,NA,2021-09-25 21:48:18,-26.6481,15.1594,61.95,53,35,15.05
71,Pangnirtung,CA,2021-09-25 21:48:18,66.1451,-65.7125,35.58,55,100,2.51
72,Svetlogorsk,BY,2021-09-25 21:48:18,52.6333,29.7333,50.88,93,48,11.56
73,Sinnamary,GF,2021-09-25 21:48:19,5.3833,-52.95,81.57,78,15,9.57
74,Souillac,MU,2021-09-25 21:48:19,-20.5167,57.5167,71.98,78,40,14.97
75,Port-Cartier,CA,2021-09-25 21:48:19,50.0334,-66.8654,57.42,89,78,2.55
76,Sabha,LY,2021-09-25 21:48:20,27.0377,14.4283,76.96,31,0,11.63
77,Corsicana,US,2021-09-25 21:47:38,32.0954,-96.4689,90.54,28,1,4.0
78,Lasa,IT,2021-09-25 21:48:20,46.6166,10.7002,61.68,95,87,2.89
79,Nemuro,JP,2021-09-25 21:48:21,43.3236,145.575,54.37,78,4,2.48
80,Faya,SA,2021-09-25 21:48:21,18.3851,42.4509,66.31,25,10,5.75
81,Esperance,AU,2021-09-25 21:48:21,-33.8667,121.9,53.44,77,65,19.33
82,Sobolevo,RU,2021-09-25 21:48:22,54.4299,31.8996,49.21,95,62,12.84
83,Carnarvon,AU,2021-09-25 21:48:22,-24.8667,113.6333,66.27,72,75,10.36
84,Ponta Do Sol,PT,2021-09-25 21:48:22,32.6667,-17.1,70.43,75,75,4.23
85,Dabat,ET,2021-09-25 21:48:23,12.9842,37.765,54.72,82,88,1.61
86,Haines Junction,CA,2021-09-25 21:48:23,60.7522,-137.5108,48.15,40,100,4.61
87,Fort Nelson,CA,2021-09-25 21:43:25,58.8053,-122.7002,56.79,35,75,3.44
88,Thaba-Tseka,LS,2021-09-25 21:48:23,-29.522,28.6084,58.87,38,33,4.07
89,Zeya,RU,2021-09-25 21:48:23,53.75,127.2667,54.12,83,100,4.07
90,Colares,PT,2021-09-25 21:48:24,38.7992,-9.4469,67.28,72,7,1.01
91,Coihaique,CL,2021-09-25 21:48:24,-45.5752,-72.0662,48.81,70,90,11.5
92,Kapaa,US,2021-09-25 21:45:10,22.0752,-159.319,84.18,70,40,3.0
93,Nanortalik,GL,2021-09-25 21:48:24,60.1432,-45.2371,37.63,75,1,7.67
94,Provideniya,RU,2021-09-25 21:48:25,64.3833,-173.3,32.54,87,100,2.37
95,Koshurnikovo,RU,2021-09-25 21:48:25,54.1667,93.3,28.99,88,100,3.8
96,Urumqi,CN,2021-09-25 21:48:25,43.801,87.6005,45.55,49,0,2.24
97,Pevek,RU,2021-09-25 21:48:26,69.7008,170.3133,30.81,97,100,19.15
98,Nikolskoye,RU,2021-09-25 21:48:26,59.7035,30.7861,49.01,91,98,9.33
99,Ozernovskiy,RU,2021-09-25 21:48:27,51.5,156.5167,49.21,81,100,7.99
100,Avera,US,2021-09-25 21:48:27,33.194,-82.5271,80.44,45,54,5.79
101,Oga,IT,2021-09-25 21:48:27,46.4631,10.347,54.28,92,77,4.99
102,Port Elizabeth,ZA,2021-09-25 21:48:28,-33.918,25.5701,62.89,67,20,12.66
103,Tautira,PF,2021-09-25 21:48:28,-17.7333,-149.15,82.42,79,12,13.49
104,Yellowknife,CA,2021-09-25 21:48:28,62.456,-114.3525,47.41,84,75,1.01
105,Puerto Ayora,EC,2021-09-25 21:44:24,-0.7393,-90.3518,75.16,85,77,8.9
106,Tual,ID,2021-09-25 21:48:29,-5.6667,132.75,80.96,81,93,16.6
107,Atar,MR,2021-09-25 21:48:29,20.5169,-13.0499,96.67,21,98,7.43
108,Birin,NP,2021-09-25 21:48:29,26.8865,88.0718,63.0,83,71,4.85
109,Gizo,SB,2021-09-25 21:48:30,-8.103,156.8419,82.56,75,58,5.59
110,Mawlaik,MM,2021-09-25 21:48:30,23.6333,94.4167,75.25,92,0,1.05
111,Camacha,PT,2021-09-25 21:48:30,33.0833,-16.3333,67.42,73,40,5.75
112,Hervey Bay,AU,2021-09-25 21:48:31,-25.2986,152.8535,64.51,73,91,4.25
113,Rio Grande,BR,2021-09-25 21:44:46,-32.035,-52.0986,68.11,93,37,4.7
114,Kanganpur,PK,2021-09-25 21:48:31,30.7663,74.1231,80.62,62,33,3.09
115,Sao Francisco Do Sul,BR,2021-09-25 21:48:32,-26.2433,-48.6381,70.11,78,75,4.61
116,Lebu,CL,2021-09-25 21:48:32,-37.6167,-73.65,51.91,78,24,11.01
117,Samana,DO,2021-09-25 21:45:11,19.2056,-69.3369,86.22,74,20,6.91
118,Nouadhibou,MR,2021-09-25 21:48:32,20.931,-17.0347,71.58,83,0,17.27
119,Katsuura,JP,2021-09-25 21:48:33,35.1333,140.3,71.19,67,100,14.94
120,Sechura,PE,2021-09-25 21:48:33,-5.5569,-80.8222,72.34,64,16,17.34
121,Asau,RO,2021-09-25 21:48:33,46.4333,26.4,54.95,79,1,5.77
122,Hermanus,ZA,2021-09-25 21:48:34,-34.4187,19.2345,61.81,87,24,11.1
123,Kavaratti,IN,2021-09-25 21:48:34,10.5669,72.642,81.48,79,76,19.24
124,Wanaka,NZ,2021-09-25 21:48:34,-44.7,169.15,41.14,73,76,1.77
125,Junin,AR,2021-09-25 21:48:35,-34.5838,-60.9433,63.46,56,0,9.4
126,Salalah,OM,2021-09-25 21:48:35,17.0151,54.0924,80.69,89,20,2.3
127,Vallenar,CL,2021-09-25 21:48:35,-28.5708,-70.7581,75.07,32,0,6.08
128,Sorland,NO,2021-09-25 21:48:36,67.667,12.6934,48.99,73,91,15.43
129,Turbat,PK,2021-09-25 21:48:36,26.0023,63.044,84.09,56,75,2.68
130,Kirakira,SB,2021-09-25 21:48:36,-10.4544,161.9205,83.93,73,59,7.14
131,Saint-Philippe,RE,2021-09-25 21:48:37,-21.3585,55.7679,71.15,85,40,13.6
132,Husavik,IS,2021-09-25 21:48:37,66.0449,-17.3389,37.31,92,100,16.15
133,Powell River,CA,2021-09-25 21:45:11,49.8496,-124.5361,72.09,68,75,12.66
134,Pakxan,LA,2021-09-25 21:48:37,18.3778,103.6601,72.54,98,99,0.85
135,Aksha,RU,2021-09-25 21:48:38,50.2814,113.2867,52.84,94,75,3.38
136,Wanning,CN,2021-09-25 21:43:42,18.8003,110.3967,78.3,88,85,8.93
137,Onega,RU,2021-09-25 21:48:38,63.9061,38.1404,44.98,90,100,7.67
138,Chokurdakh,RU,2021-09-25 21:44:26,70.6333,147.9167,32.67,98,100,10.96
139,Arraial Do Cabo,BR,2021-09-25 21:48:38,-22.9661,-42.0278,71.56,73,0,23.02
140,Faanui,PF,2021-09-25 21:48:39,-16.4833,-151.75,78.69,75,9,9.75
141,Mahina,PF,2021-09-25 21:48:39,-17.5065,-149.489,82.17,65,40,12.66
142,Henties Bay,NA,2021-09-25 21:48:39,-22.116,14.2845,54.86,93,1,3.42
143,Ceres,US,2021-09-25 21:48:40,37.5949,-120.9577,98.51,32,1,8.05
144,Kuminskiy,RU,2021-09-25 21:48:40,58.6667,66.5667,30.34,90,34,4.92
145,Atuona,PF,2021-09-25 21:48:40,-9.8,-139.0333,78.3,76,75,19.86
146,Makat,KZ,2021-09-25 21:48:41,47.6469,53.3463,57.54,51,100,10.76
147,Quchan,IR,2021-09-25 21:48:41,37.106,58.5095,66.07,30,0,4.43
148,Hurghada,EG,2021-09-25 21:48:42,27.2574,33.8129,78.53,41,0,12.59
149,Taltal,CL,2021-09-25 21:48:42,-25.4,-70.4833,64.99,68,23,5.64
150,Bonthe,SL,2021-09-25 21:48:42,7.5264,-12.505,78.62,85,87,6.38
151,Altamira,BR,2021-09-25 21:48:43,-3.2033,-52.2064,82.49,78,75,10.36
152,Port Alfred,ZA,2021-09-25 21:48:43,-33.5906,26.891,61.77,72,89,11.23
153,Acajutla,SV,2021-09-25 21:48:43,13.5928,-89.8275,95.34,77,51,4.27
154,Petropavlovsk-Kamchatskiy,RU,2021-09-25 21:48:43,53.0452,158.6483,37.99,93,20,8.95
155,Upernavik,GL,2021-09-25 21:48:44,72.7868,-56.1549,20.61,69,2,5.79
156,Kahului,US,2021-09-25 21:48:44,20.8947,-156.47,87.82,72,40,20.71
157,Duku,NG,2021-09-25 21:48:44,11.2361,4.9073,75.51,87,100,4.68
158,Medicine Hat,CA,2021-09-25 21:48:45,50.0501,-110.6683,87.24,24,75,1.99
159,Bitkine,TD,2021-09-25 21:48:45,11.9801,18.2138,79.61,68,100,7.09
160,Usinsk,RU,2021-09-25 21:48:45,65.9939,57.5281,37.0,82,96,9.66
161,Mount Gambier,AU,2021-09-25 21:48:46,-37.8333,140.7667,35.51,93,40,5.75
162,Yaan,NG,2021-09-25 21:48:46,7.3833,8.5667,71.04,97,99,4.25
163,Broken Hill,AU,2021-09-25 21:48:46,-31.95,141.4333,44.31,53,0,5.75
164,Ilulissat,GL,2021-09-25 21:48:47,69.2167,-51.1,24.82,50,75,4.61
165,Marfino,RU,2021-09-25 21:48:47,55.7028,37.3822,49.91,98,90,8.95
166,Santiago De Cao,PE,2021-09-25 21:48:47,-7.9589,-79.2392,62.73,82,90,10.36
167,Pontianak,ID,2021-09-25 21:48:48,-0.0333,109.3333,75.18,100,90,2.3
168,Airai,TL,2021-09-25 21:48:48,-8.9266,125.4092,59.47,82,55,2.08
169,Terney,RU,2021-09-25 21:48:48,45.0503,136.6092,57.25,63,100,3.74
170,San Andres,CO,2021-09-25 21:45:24,12.5847,-81.7006,80.62,94,90,2.3
171,Mahebourg,MU,2021-09-25 21:48:49,-20.4081,57.7,71.89,78,40,14.97
172,Nigde,TR,2021-09-25 21:48:49,37.8333,34.75,49.5,60,0,4.32
173,Bengkulu,ID,2021-09-25 21:48:49,-3.8004,102.2655,75.58,92,100,2.21
174,Bethel,US,2021-09-25 21:48:49,41.3712,-73.414,72.9,75,16,3.44
175,Geraldton,AU,2021-09-25 21:48:50,-28.7667,114.6,63.01,72,75,10.36
176,Yola,NG,2021-09-25 21:48:50,9.2,12.4833,77.0,83,99,2.91
177,Guerrero Negro,MX,2021-09-25 21:48:50,27.9769,-114.0611,76.91,62,85,16.46
178,Kashan,IR,2021-09-25 21:48:51,33.9831,51.4364,79.27,15,0,1.72
179,Manggar,ID,2021-09-25 21:48:51,-2.8833,108.2667,79.99,81,94,3.51
180,Luxor,EG,2021-09-25 21:48:51,25.6989,32.6421,77.05,38,0,6.91
181,Kodiak,US,2021-09-25 21:48:51,57.79,-152.4072,45.91,49,1,8.05
182,Saskylakh,RU,2021-09-25 21:48:52,71.9167,114.0833,31.82,90,98,16.71
183,Abha,SA,2021-09-25 21:48:52,18.2164,42.5053,66.02,16,0,0.0
184,Isangel,VU,2021-09-25 21:48:52,-19.55,169.2667,75.31,64,40,6.91
185,Batemans Bay,AU,2021-09-25 21:48:53,-35.7167,150.1833,50.92,65,68,4.83
186,Zigong,CN,2021-09-25 21:48:53,29.3416,104.7769,75.22,91,20,1.9
187,Saint-Francois,FR,2021-09-25 21:48:53,46.4154,3.9054,58.68,100,19,0.0
188,Zabaykalsk,RU,2021-09-25 21:48:54,49.6333,117.3167,53.29,91,100,15.57
189,Suluova,TR,2021-09-25 21:48:54,40.8313,35.6479,49.86,81,0,3.44
190,Umm Lajj,SA,2021-09-25 21:48:54,25.0213,37.2685,82.2,68,3,13.2
191,Trairi,BR,2021-09-25 21:46:33,-3.2778,-39.2689,78.84,80,13,12.64
192,Eureka,US,2021-09-25 21:48:55,40.8021,-124.1637,71.67,78,48,4.0
193,Cap Malheureux,MU,2021-09-25 21:48:55,-19.9842,57.6142,72.09,72,5,5.01
194,Benghazi,LY,2021-09-25 21:48:55,32.1167,20.0667,74.37,64,0,12.71
195,Zhanaozen,KZ,2021-09-25 21:48:56,43.3,52.8,56.57,61,3,11.59
196,Tessalit,ML,2021-09-25 21:48:56,20.1986,1.0114,88.07,9,0,11.59
197,Novozybkov,RU,2021-09-25 21:48:56,52.5396,31.9275,55.13,95,66,12.59
198,Kontagora,NG,2021-09-25 21:48:57,10.3999,5.4695,73.65,90,79,3.67
199,Disa,IN,2021-09-25 21:48:57,24.25,72.1667,79.95,87,98,4.41
200,Teknaf,BD,2021-09-25 21:48:57,20.8624,92.3058,77.72,91,98,6.58
201,Hobart,AU,2021-09-25 21:48:58,-42.8794,147.3294,44.11,78,20,3.0
202,Barrow,US,2021-09-25 21:48:58,71.2906,-156.7887,28.42,80,90,6.91
203,Marsa Matruh,EG,2021-09-25 21:48:58,31.3525,27.2453,71.92,65,4,7.76
204,Vardo,NO,2021-09-25 21:48:59,70.3705,31.1107,46.54,85,48,8.88
205,Leshukonskoye,RU,2021-09-25 21:48:59,64.8989,45.7622,43.57,95,100,6.29
206,Venado Tuerto,AR,2021-09-25 21:48:59,-33.7456,-61.9688,70.79,44,0,10.65
207,Herbrechtingen,DE,2021-09-25 21:48:59,48.6217,10.176,63.36,83,89,3.78
208,Kavieng,PG,2021-09-25 21:49:00,-2.5744,150.7967,83.05,78,57,14.03
209,Emba,KZ,2021-09-25 21:49:00,48.8264,58.1442,59.99,40,77,6.76
210,Tasiilaq,GL,2021-09-25 21:49:00,65.6145,-37.6368,37.56,66,100,10.4
211,Antsohihy,MG,2021-09-25 21:49:01,-14.8796,47.9875,71.94,59,0,10.54
212,Port Shepstone,ZA,2021-09-25 21:49:01,-30.7414,30.455,72.46,70,7,10.65
213,Cherskiy,RU,2021-09-25 21:49:01,68.75,161.3,32.27,97,100,13.31
214,Mogadishu,SO,2021-09-25 21:49:02,2.0371,45.3438,77.72,84,36,17.45
215,Klaksvik,FO,2021-09-25 21:49:02,62.2266,-6.589,54.52,93,100,26.33
216,Lagoa,PT,2021-09-25 21:49:02,39.05,-27.9833,70.52,84,100,8.19
217,Port Moresby,PG,2021-09-25 21:49:03,-9.4431,147.1797,76.42,94,40,3.44
218,Taman,RU,2021-09-25 21:49:03,45.2117,36.7161,55.72,66,89,17.4
219,Monrovia,LR,2021-09-25 21:49:03,6.3005,-10.7969,78.8,84,100,7.99
220,San Policarpo,PH,2021-09-25 21:49:04,12.1791,125.5072,78.26,89,100,3.49
221,Butterworth,MY,2021-09-25 21:49:04,5.3991,100.3638,81.0,87,20,5.01
222,Polewali,ID,2021-09-25 21:49:04,-3.4324,119.3435,75.6,89,98,2.53
223,Canora,CA,2021-09-25 21:44:38,51.6333,-102.4343,80.62,29,90,11.39
224,Alice Town,BS,2021-09-25 21:49:05,25.7167,-79.3,83.64,68,76,7.2
225,Pohrebyshche,UA,2021-09-25 21:49:05,49.4864,29.2636,56.66,80,52,14.58
226,Ahipara,NZ,2021-09-25 21:49:05,-35.1667,173.1667,59.05,89,75,6.15
227,Shelburne,CA,2021-09-25 21:46:38,44.0787,-80.2041,55.29,87,100,13.15
228,Floro,NO,2021-09-25 21:49:06,61.5996,5.0328,55.96,87,90,12.66
229,Sysert,RU,2021-09-25 21:49:06,56.4953,60.8192,49.98,53,100,8.61
230,Graham,US,2021-09-25 21:49:06,47.0529,-122.2943,82.27,43,1,1.01
231,La Ronge,CA,2021-09-25 21:49:07,55.1001,-105.2842,68.22,42,20,6.91
232,Talnakh,RU,2021-09-25 21:49:08,69.4865,88.3972,30.96,70,40,1.66
233,Aktash,RU,2021-09-25 21:49:09,50.3,87.7333,21.18,57,99,5.55
234,Dakar,SN,2021-09-25 21:49:09,14.6937,-17.4441,80.73,89,0,0.0
235,Atasu,KZ,2021-09-25 21:49:09,48.6814,71.6433,45.34,23,14,5.44
236,Chervone,UA,2021-09-25 21:49:10,49.9564,28.8645,57.24,83,88,14.94
237,Zhuhai,CN,2021-09-25 21:49:10,22.2769,113.5678,83.91,74,20,9.22
238,Dong Hoi,VN,2021-09-25 21:48:40,17.4833,106.6,78.67,87,100,3.89
239,Cockburn Town,TC,2021-09-25 21:49:10,21.4612,-71.1419,85.96,62,20,5.75
240,Egvekinot,RU,2021-09-25 21:49:11,66.3167,-179.1667,23.09,70,88,2.53
241,Broome,US,2021-09-25 21:49:11,42.2506,-75.833,69.15,65,20,1.99
242,Niono,ML,2021-09-25 21:49:11,14.2526,-5.993,84.97,49,77,7.09
243,Salekhard,RU,2021-09-25 21:49:12,66.53,66.6019,30.11,86,34,6.55
244,Asfi,MA,2021-09-25 21:49:12,32.2994,-9.2372,69.35,77,0,15.75
245,Baruun-Urt,MN,2021-09-25 21:49:12,46.6806,113.2792,56.01,88,84,11.92
246,Phan Thiet,VN,2021-09-25 21:49:12,10.9333,108.1,76.37,88,100,3.4
247,Serebryansk,KZ,2021-09-25 21:49:13,49.6925,83.2892,24.35,70,23,4.25
248,Moroni,KM,2021-09-25 21:49:13,-11.7022,43.2551,75.45,74,12,3.29
249,Tiksi,RU,2021-09-25 21:49:13,71.6872,128.8694,32.23,89,100,20.6
250,Apatity,RU,2021-09-25 21:49:14,67.5641,33.4031,40.59,96,94,3.18
251,Los Llanos De Aridane,ES,2021-09-25 21:49:14,28.6585,-17.9182,69.55,85,75,6.91
252,Santo Antonio Do Sudoeste,BR,2021-09-25 21:49:14,-26.0736,-53.7253,65.08,38,0,3.24
253,Butaritari,KI,2021-09-25 21:44:56,3.0707,172.7902,82.98,75,50,10.51
254,Port Macquarie,AU,2021-09-25 21:49:15,-31.4333,152.9167,61.9,82,97,12.95
255,Kundiawa,PG,2021-09-25 21:49:15,-6.0167,144.9667,67.37,86,36,0.25
256,Saldanha,ZA,2021-09-25 21:49:15,-33.0117,17.9442,60.85,93,91,4.47
257,Tiznit,MA,2021-09-25 21:49:15,29.5833,-9.5,68.97,56,0,0.09
258,Colac,AU,2021-09-25 21:49:16,-38.3333,143.5833,46.83,61,62,4.34
259,Saint-Pierre,RE,2021-09-25 21:49:16,-21.3393,55.4781,71.24,78,40,13.8
260,Save,BJ,2021-09-25 21:49:16,8.0425,2.486,75.38,92,100,4.34
261,Bereda,ES,2021-09-25 21:49:17,43.2686,-7.5406,60.91,98,66,3.85
262,Bredasdorp,ZA,2021-09-25 21:49:17,-34.5322,20.0403,61.92,72,12,8.05
263,Muzhi,RU,2021-09-25 21:49:17,65.3667,64.6667,30.7,86,73,6.67
264,Grand Gaube,MU,2021-09-25 21:49:18,-20.0064,57.6608,72.0,73,6,7.0
265,Saravan,AM,2021-09-25 21:49:18,39.7196,45.6483,48.85,57,23,9.28
266,Tacoronte,ES,2021-09-25 21:49:19,28.4769,-16.4102,68.25,78,20,7.0
267,Evensk,RU,2021-09-25 21:49:19,61.95,159.2333,43.93,83,100,1.32
268,Fairbanks,US,2021-09-25 21:49:19,64.8378,-147.7164,34.61,89,75,0.0
269,Deputatskiy,RU,2021-09-25 21:49:20,69.3,139.9,27.73,85,100,18.12
270,Brunico,IT,2021-09-25 21:49:20,46.7958,11.9364,60.98,96,29,1.21
271,Nipawin,CA,2021-09-25 21:49:20,53.3668,-104.0009,68.04,40,40,9.22
272,Beira,MZ,2021-09-25 21:49:20,-19.8436,34.8389,68.09,88,20,7.0
273,Necochea,AR,2021-09-25 21:49:21,-38.5473,-58.7368,63.03,83,0,10.94
274,Poya,NC,2021-09-25 21:49:21,-21.35,165.15,75.4,56,42,2.42
275,Akyab,MM,2021-09-25 21:49:21,20.15,92.9,79.81,86,60,8.25
276,Abasha,GE,2021-09-25 21:49:22,42.2096,42.2211,53.82,94,66,6.82
277,Gaimersheim,DE,2021-09-25 21:49:22,48.807,11.368,62.78,81,75,0.0
278,Nosy Varika,MG,2021-09-25 21:49:22,-20.5833,48.5333,68.7,86,72,1.07
279,Bijie,CN,2021-09-25 21:49:22,27.3125,105.2942,61.79,93,56,6.93
280,Oranjemund,NA,2021-09-25 21:49:23,-28.55,16.4333,55.85,84,10,4.47
